round,numbers,bonusNumber,firstWinningAmount,drawDate
800,"[1, 4, 10, 12, 28, 45]",26,1632246205,2018-03-31
799,"[12, 17, 23, 34, 42, 45]",33,1826427225,2018-03-24
798,"[2, 10, 14, 22, 32, 36]",41,2710791911,2018-03-17
797,"[5, 22, 31, 32, 39, 45]",36,2397028125,2018-03-10
796,"[1, 21, 26, 36, 40, 41]",5,2763490340,2018-03-03
795,"[3, 10, 13, 26, 34, 38]",36,1714977000,2018-02-24
794,"[6, 7, 18, 19, 30, 38]",13,2650940304,2018-02-17
793,"[10, 15, 21, 35, 38, 43]",31,3750146775,2018-02-10
792,"[2, 7, 19, 25, 29, 36]",16,2655736768,2018-02-03
791,"[2, 10, 12, 31, 33, 42]",32,1253081893,2018-01-27
790,"[3, 8, 19, 27, 30, 41]",12,1160516274,2018-01-20
789,"[2, 6, 7, 12, 19, 45]",38,1140976825,2018-01-13
788,"[2, 10, 11, 19, 35, 39]",29,1401475154,2018-01-06
787,"[5, 6, 13, 16, 27, 28]",9,3092108313,2017-12-30
786,"[12, 15, 16, 20, 24, 30]",38,4551365250,2017-12-23
785,"[4, 6, 15, 25, 26, 33]",40,2886622688,2017-12-16
784,"[3, 10, 23, 24, 31, 39]",22,1908678000,2017-12-09
783,"[14, 15, 16, 17, 38, 45]",36,4603964625,2017-12-02
782,"[6, 18, 31, 34, 38, 45]",20,1946487625,2017-11-25
781,"[11, 16, 18, 19, 24, 39]",43,1882891542,2017-11-18
780,"[15, 17, 19, 21, 27, 45]",16,1667520137,2017-11-11
779,"[6, 12, 19, 24, 34, 41]",4,1527709296,2017-11-04
778,"[6, 21, 35, 36, 37, 41]",11,6264069500,2017-10-28
777,"[6, 12, 17, 21, 34, 37]",18,833468036,2017-10-21
776,"[8, 9, 18, 21, 28, 40]",20,2557579393,2017-10-14
775,"[11, 12, 29, 33, 38, 42]",17,3470437650,2017-10-07
774,"[12, 15, 18, 28, 34, 42]",9,1709721512,2017-09-30
773,"[8, 12, 19, 21, 31, 35]",44,1609403080,2017-09-23
772,"[5, 6, 11, 14, 21, 41]",32,1769608838,2017-09-16
771,"[6, 10, 17, 18, 21, 29]",30,4362644907,2017-09-09
770,"[1, 9, 12, 23, 39, 43]",34,2163099329,2017-09-02
769,"[5, 7, 11, 16, 41, 45]",4,1930760042,2017-08-26
768,"[7, 27, 29, 30, 38, 44]",4,1363572260,2017-08-19
767,"[5, 15, 20, 31, 34, 42]",22,1163768725,2017-08-12
766,"[9, 30, 34, 35, 39, 41]",21,2173637297,2017-08-05
765,"[1, 3, 8, 12, 42, 43]",33,1109214250,2017-07-29
764,"[7, 22, 24, 31, 34, 36]",15,2459975465,2017-07-22
763,"[3, 8, 16, 32, 34, 43]",10,2138130000,2017-07-15
762,"[1, 3, 12, 21, 26, 41]",16,1631432063,2017-07-08
761,"[4, 7, 11, 24, 42, 45]",30,2392730518,2017-07-01
760,"[10, 22, 27, 31, 42, 43]",12,2253299391,2017-06-24
759,"[9, 33, 36, 40, 42, 43]",32,3032670500,2017-06-17
758,"[5, 9, 12, 30, 39, 43]",24,2078969954,2017-06-10
757,"[6, 7, 11, 17, 33, 44]",1,739839858,2017-06-03
756,"[10, 14, 16, 18, 27, 28]",4,3414434700,2017-05-27
755,"[13, 14, 26, 28, 30, 36]",37,2214427266,2017-05-20
754,"[2, 8, 17, 24, 29, 31]",32,3427542000,2017-05-13
753,"[2, 17, 19, 24, 37, 41]",3,2711105063,2017-05-06
752,"[4, 16, 20, 33, 40, 43]",7,1870358834,2017-04-29
751,"[3, 4, 16, 20, 28, 44]",17,2097968110,2017-04-22
750,"[1, 2, 15, 19, 24, 36]",12,2522104286,2017-04-15
749,"[12, 14, 24, 26, 34, 45]",41,1350104395,2017-04-08
748,"[3, 10, 13, 22, 31, 32]",29,1928246542,2017-04-01
747,"[7, 9, 12, 14, 23, 28]",17,1903214584,2017-03-25
746,"[3, 12, 33, 36, 42, 45]",25,2038623709,2017-03-18
745,"[1, 2, 3, 9, 12, 23]",10,746822982,2017-03-11
744,"[10, 15, 18, 21, 34, 41]",43,1155411575,2017-03-04
743,"[15, 19, 21, 34, 41, 44]",10,2608641000,2017-02-25
742,"[8, 10, 13, 36, 37, 40]",6,1111814813,2017-02-18
741,"[5, 21, 27, 34, 44, 45]",16,3043595938,2017-02-11
740,"[4, 8, 9, 16, 17, 19]",31,936929792,2017-02-04
739,"[7, 22, 29, 33, 34, 35]",30,4744122282,2017-01-28
738,"[23, 27, 28, 38, 42, 43]",36,1634191091,2017-01-21
737,"[13, 15, 18, 24, 27, 41]",11,4283061000,2017-01-14
736,"[2, 11, 17, 18, 21, 27]",6,3397362225,2017-01-07
735,"[5, 10, 13, 27, 37, 41]",4,1847231588,2016-12-31
734,"[6, 16, 37, 38, 41, 45]",18,1949395500,2016-12-24
733,"[11, 24, 32, 33, 35, 40]",13,4016725125,2016-12-17
732,"[2, 4, 5, 17, 27, 32]",43,2203270608,2016-12-10
731,"[2, 7, 13, 25, 42, 45]",39,2340471054,2016-12-03
730,"[4, 10, 14, 15, 18, 22]",39,2017382110,2016-11-26
729,"[11, 17, 21, 26, 36, 45]",16,4198250719,2016-11-19
728,"[3, 6, 10, 30, 34, 37]",36,3243464400,2016-11-12
727,"[7, 8, 10, 19, 21, 31]",20,1115107742,2016-11-05
726,"[1, 11, 21, 23, 34, 44]",24,1166872634,2016-10-29
725,"[6, 7, 19, 21, 41, 43]",38,1579217250,2016-10-22
724,"[2, 8, 33, 35, 37, 41]",14,1427789813,2016-10-15
723,"[20, 30, 33, 35, 36, 44]",22,2114365360,2016-10-08
722,"[12, 14, 21, 30, 39, 43]",45,4365422719,2016-10-01
721,"[1, 28, 35, 41, 43, 44]",31,2273767360,2016-09-24
720,"[1, 12, 29, 34, 36, 37]",41,1233770358,2016-09-17
719,"[4, 8, 13, 19, 20, 43]",26,1879581334,2016-09-10
718,"[4, 11, 20, 23, 32, 39]",40,926166464,2016-09-03
717,"[2, 11, 19, 25, 28, 32]",44,2702433688,2016-08-27
716,"[2, 6, 13, 16, 29, 30]",21,1358752157,2016-08-20
715,"[2, 7, 27, 33, 41, 44]",10,2605510438,2016-08-13
714,"[1, 7, 22, 33, 37, 40]",20,2085131733,2016-08-06
713,"[2, 5, 15, 18, 19, 23]",44,1714720917,2016-07-30
712,"[17, 20, 30, 31, 33, 45]",19,4034485125,2016-07-23
711,"[11, 15, 24, 35, 37, 45]",42,2277413358,2016-07-16
710,"[3, 4, 9, 24, 25, 33]",10,2895441150,2016-07-09
709,"[10, 18, 30, 36, 39, 44]",32,1165271625,2016-07-02
708,"[2, 10, 16, 19, 34, 45]",1,4099552219,2016-06-25
707,"[2, 12, 19, 24, 39, 44]",35,1322167313,2016-06-18
706,"[3, 4, 6, 10, 28, 30]",37,3831746063,2016-06-11
705,"[1, 6, 17, 22, 28, 45]",23,3987206532,2016-06-04
704,"[1, 4, 8, 23, 33, 42]",45,3865190344,2016-05-28
703,"[10, 28, 31, 33, 41, 44]",21,3235784100,2016-05-21
702,"[3, 13, 16, 24, 26, 29]",9,1465091387,2016-05-14
701,"[3, 10, 14, 16, 36, 38]",35,1583183175,2016-05-07
700,"[11, 23, 28, 29, 30, 44]",13,2082099188,2016-04-30
699,"[4, 5, 8, 16, 21, 29]",3,1995411375,2016-04-23
698,"[3, 11, 13, 21, 33, 37]",18,1921084125,2016-04-16
697,"[2, 5, 8, 11, 33, 39]",31,1531443038,2016-04-09
696,"[1, 7, 16, 18, 34, 38]",21,1632054413,2016-04-02
695,"[4, 18, 26, 33, 34, 38]",14,1450214830,2016-03-26
694,"[7, 15, 20, 25, 33, 43]",12,1555036388,2016-03-19
693,"[1, 6, 11, 28, 34, 42]",30,1642763813,2016-03-12
692,"[3, 11, 14, 15, 32, 36]",44,2301273697,2016-03-05
691,"[15, 27, 33, 35, 43, 45]",16,2839296750,2016-02-27
690,"[24, 25, 33, 34, 38, 39]",43,1126507625,2016-02-20
689,"[7, 17, 19, 30, 36, 38]",34,2321775911,2016-02-13
688,"[5, 15, 22, 23, 34, 35]",2,1967536750,2016-02-06
687,"[1, 8, 10, 13, 28, 42]",45,2720029313,2016-01-30
686,"[7, 12, 15, 24, 25, 43]",13,1937531719,2016-01-23
685,"[6, 7, 12, 28, 38, 40]",18,1494367671,2016-01-16
684,"[1, 11, 15, 17, 25, 39]",40,1688815709,2016-01-09
683,"[6, 13, 20, 27, 28, 40]",15,1010930883,2016-01-02
682,"[17, 23, 27, 35, 38, 43]",2,4063713563,2015-12-26
681,"[21, 24, 27, 29, 43, 44]",7,2696328938,2015-12-19
680,"[4, 10, 19, 29, 32, 42]",30,1110570563,2015-12-12
679,"[3, 5, 7, 14, 26, 34]",35,2863005600,2015-12-05
678,"[4, 5, 6, 12, 25, 37]",45,2288490188,2015-11-28
677,"[12, 15, 24, 36, 41, 44]",42,1921114407,2015-11-21
676,"[1, 8, 17, 34, 39, 45]",27,1879726500,2015-11-14
675,"[1, 8, 11, 15, 18, 45]",7,3514549032,2015-11-07
674,"[9, 10, 14, 25, 27, 31]",11,1770565500,2015-10-31
673,"[7, 10, 17, 29, 33, 44]",5,1491453300,2015-10-24
672,"[8, 21, 28, 31, 36, 45]",43,1754745000,2015-10-17
671,"[7, 9, 10, 13, 31, 35]",24,3722322844,2015-10-10
670,"[11, 18, 26, 27, 40, 41]",25,1191725219,2015-10-03
669,"[7, 8, 20, 29, 33, 38]",9,2708173188,2015-09-26
668,"[12, 14, 15, 24, 27, 32]",3,2991158625,2015-09-19
667,"[15, 17, 25, 37, 42, 43]",13,2228764393,2015-09-12
666,"[2, 4, 6, 11, 17, 28]",16,2396901063,2015-09-05
665,"[5, 6, 11, 17, 38, 44]",13,3643230375,2015-08-29
664,"[10, 20, 33, 36, 41, 44]",5,1536801338,2015-08-22
663,"[3, 5, 8, 19, 38, 42]",20,2080244143,2015-08-15
662,"[5, 6, 9, 11, 15, 37]",26,1689733688,2015-08-08
661,"[2, 3, 12, 20, 27, 38]",40,1713025547,2015-08-01
660,"[4, 9, 23, 33, 39, 44]",14,1421272575,2015-07-25
659,"[7, 18, 19, 27, 29, 42]",45,1336604216,2015-07-18
658,"[8, 19, 25, 28, 32, 36]",37,1634031375,2015-07-11
657,"[10, 14, 19, 39, 40, 43]",23,1694762792,2015-07-04
656,"[3, 7, 14, 16, 31, 40]",39,7330002750,2015-06-27
655,"[7, 37, 38, 39, 40, 44]",18,1661439625,2015-06-20
654,"[16, 21, 26, 31, 36, 43]",6,1879301391,2015-06-13
653,"[5, 6, 26, 27, 38, 39]",1,980958670,2015-06-06
652,"[3, 13, 15, 40, 41, 44]",20,3003483525,2015-05-30
651,"[11, 12, 16, 26, 29, 44]",18,1855306454,2015-05-23
650,"[3, 4, 7, 11, 31, 41]",35,2849298900,2015-05-16
649,"[3, 21, 22, 33, 41, 42]",20,2948042100,2015-05-09
648,"[13, 19, 28, 37, 38, 43]",4,2120987947,2015-05-02
647,"[5, 16, 21, 23, 24, 30]",29,2189725608,2015-04-25
646,"[2, 9, 24, 41, 43, 45]",30,2215498393,2015-04-18
645,"[1, 4, 16, 26, 40, 41]",31,3696297750,2015-04-11
644,"[5, 13, 17, 23, 28, 36]",8,1831451204,2015-04-04
643,"[15, 24, 31, 32, 33, 40]",13,2535763625,2015-03-28
642,"[8, 17, 18, 24, 39, 45]",32,1251460438,2015-03-21
641,"[11, 18, 21, 36, 37, 43]",12,1990074563,2015-03-14
640,"[14, 15, 18, 21, 26, 35]",23,1728768834,2015-03-07
639,"[6, 15, 22, 23, 25, 32]",40,4061185219,2015-02-28
638,"[7, 18, 22, 24, 31, 34]",6,2229403179,2015-02-21
637,"[3, 16, 22, 37, 38, 44]",23,3899241094,2015-02-14
636,"[6, 7, 15, 16, 20, 31]",26,1832362219,2015-02-07
635,"[11, 13, 25, 26, 29, 33]",32,1855587235,2015-01-31
634,"[4, 10, 11, 12, 20, 27]",38,1077935106,2015-01-24
633,"[9, 12, 19, 20, 39, 41]",13,1217257094,2015-01-17
632,"[15, 18, 21, 32, 35, 44]",6,1432587716,2015-01-10
631,"[1, 2, 4, 23, 31, 34]",8,3919853532,2015-01-03
630,"[8, 17, 21, 24, 27, 31]",15,4836305500,2014-12-27
629,"[19, 28, 31, 38, 43, 44]",1,2919433575,2014-12-20
628,"[1, 7, 12, 15, 23, 42]",11,1499942875,2014-12-13
627,"[2, 9, 22, 25, 31, 45]",12,1352230650,2014-12-06
626,"[13, 14, 26, 33, 40, 43]",15,1717871110,2014-11-29
625,"[3, 6, 7, 20, 21, 39]",13,2765184675,2014-11-22
624,"[1, 7, 19, 26, 27, 35]",16,2763729450,2014-11-15
623,"[7, 13, 30, 39, 41, 45]",25,1813702594,2014-11-08
622,"[9, 15, 16, 21, 28, 34]",24,1630598292,2014-11-01
621,"[1, 2, 6, 16, 19, 42]",9,2359723500,2014-10-25
620,"[2, 16, 17, 32, 39, 45]",40,2028283233,2014-10-18
619,"[6, 8, 13, 30, 35, 40]",21,4612479375,2014-10-11
618,"[8, 16, 25, 30, 42, 43]",15,2881326225,2014-10-04
617,"[4, 5, 11, 12, 24, 27]",28,1629701860,2014-09-27
616,"[5, 13, 18, 23, 40, 45]",3,1611811250,2014-09-20
615,"[10, 17, 18, 19, 23, 27]",35,1535062417,2014-09-13
614,"[8, 21, 25, 39, 40, 44]",18,2540975438,2014-09-06
613,"[7, 8, 11, 16, 41, 44]",35,1549831209,2014-08-30
612,"[6, 9, 18, 19, 25, 33]",40,1181705250,2014-08-23
611,"[2, 22, 27, 33, 36, 37]",14,3502706157,2014-08-16
610,"[14, 18, 20, 23, 28, 36]",33,3516018375,2014-08-09
609,"[4, 8, 27, 34, 39, 40]",13,6339311438,2014-08-02
608,"[4, 8, 18, 19, 39, 44]",41,1943530018,2014-07-26
607,"[8, 14, 23, 36, 38, 39]",13,3494480907,2014-07-19
606,"[1, 5, 6, 14, 20, 39]",22,1311566850,2014-07-12
605,"[1, 2, 7, 9, 10, 38]",42,1394232250,2014-07-05
604,"[2, 6, 18, 21, 33, 34]",30,1229141557,2014-06-28
603,"[2, 19, 25, 26, 27, 43]",28,3452136563,2014-06-21
602,"[13, 14, 22, 27, 30, 38]",2,1689530860,2014-06-14
601,"[2, 16, 19, 31, 34, 35]",37,1524565209,2014-06-07
600,"[5, 11, 14, 27, 29, 36]",44,901798725,2014-05-31
599,"[5, 12, 17, 29, 34, 35]",27,1710918329,2014-05-24
598,"[4, 12, 24, 33, 38, 45]",22,833998594,2014-05-17
597,"[8, 10, 23, 24, 35, 43]",37,1057920606,2014-05-10
596,"[3, 4, 12, 14, 25, 43]",17,1328267663,2014-05-03
595,"[8, 24, 28, 35, 38, 40]",5,1744525219,2014-04-26
594,"[2, 8, 13, 25, 28, 37]",3,1255592796,2014-04-19
593,"[9, 10, 13, 24, 33, 38]",28,1532833500,2014-04-12
592,"[2, 5, 6, 13, 28, 44]",43,2356381688,2014-04-05
591,"[8, 13, 14, 30, 38, 39]",5,2964676200,2014-03-29
590,"[20, 30, 36, 38, 41, 45]",23,2185183983,2014-03-22
589,"[6, 8, 28, 33, 38, 39]",22,2136877983,2014-03-15
588,"[2, 8, 15, 22, 25, 41]",30,2889342075,2014-03-08
587,"[14, 21, 29, 31, 32, 37]",17,4974577375,2014-03-01
586,"[2, 7, 12, 15, 21, 34]",5,1778354344,2014-02-22
585,"[6, 7, 10, 16, 38, 41]",4,1620546334,2014-02-15
584,"[7, 18, 30, 39, 40, 41]",36,5033183250,2014-02-08
583,"[8, 17, 27, 33, 40, 44]",24,1341848353,2014-02-01
582,"[2, 12, 14, 33, 40, 41]",25,3560558719,2014-01-25
581,"[3, 5, 14, 20, 42, 44]",33,1844554547,2014-01-18
580,"[5, 7, 9, 11, 32, 35]",33,2028610500,2014-01-11
579,"[5, 7, 20, 22, 37, 42]",39,1396068444,2014-01-04
578,"[5, 12, 14, 32, 34, 42]",16,2796466575,2013-12-28
577,"[16, 17, 22, 31, 34, 37]",33,4484438375,2013-12-21
576,"[10, 11, 15, 25, 35, 41]",13,4321966000,2013-12-14
575,"[2, 8, 20, 30, 33, 34]",6,1699267875,2013-12-07
574,"[14, 15, 16, 19, 25, 43]",2,6965184938,2013-11-30
573,"[2, 4, 20, 34, 35, 43]",14,1645691766,2013-11-23
572,"[3, 13, 18, 33, 37, 45]",1,1668216188,2013-11-16
571,"[11, 18, 21, 26, 38, 43]",29,1966538465,2013-11-09
570,"[1, 12, 26, 27, 29, 33]",42,1527791625,2013-11-02
569,"[3, 6, 13, 23, 24, 35]",1,3467925188,2013-10-26
568,"[1, 3, 17, 20, 31, 44]",40,1305167550,2013-10-19
567,"[1, 10, 15, 16, 32, 41]",28,2318659438,2013-10-12
566,"[4, 5, 6, 25, 26, 43]",41,3508951032,2013-10-05
565,"[4, 10, 18, 27, 40, 45]",38,1742064469,2013-09-28
564,"[14, 19, 25, 26, 27, 34]",2,1934801143,2013-09-21
563,"[5, 10, 16, 17, 31, 32]",21,1932735643,2013-09-14
562,"[4, 11, 13, 17, 20, 31]",33,1166694614,2013-09-07
561,"[5, 7, 18, 37, 42, 45]",20,2753712225,2013-08-31
560,"[1, 4, 20, 23, 29, 45]",28,1976697215,2013-08-24
559,"[11, 12, 25, 32, 44, 45]",23,1926145608,2013-08-17
558,"[12, 15, 19, 26, 40, 43]",29,1315913663,2013-08-10
557,"[4, 20, 26, 28, 35, 40]",31,1888069286,2013-08-03
556,"[12, 20, 23, 28, 30, 44]",43,2005209161,2013-07-27
555,"[11, 17, 21, 24, 26, 36]",12,1711027360,2013-07-20
554,"[13, 14, 17, 32, 41, 42]",6,6813893625,2013-07-13
553,"[2, 7, 17, 28, 29, 39]",37,2249631438,2013-07-06
552,"[1, 10, 20, 32, 35, 40]",43,1330824225,2013-06-29
551,"[3, 6, 20, 24, 27, 44]",25,13526973750,2013-06-22
550,"[1, 7, 14, 20, 34, 37]",41,1118679205,2013-06-15
549,"[29, 31, 35, 38, 40, 44]",17,1760805047,2013-06-08
548,"[1, 12, 13, 21, 32, 45]",14,1736871891,2013-06-01
547,"[6, 7, 15, 22, 34, 39]",28,2838444450,2013-05-25
546,"[8, 17, 20, 27, 37, 43]",6,405939950,2013-05-18
545,"[4, 24, 25, 27, 34, 35]",2,1198994353,2013-05-11
544,"[5, 17, 21, 25, 36, 44]",10,1046388433,2013-05-04
543,"[13, 18, 26, 31, 34, 44]",12,1112934844,2013-04-27
542,"[5, 6, 19, 26, 41, 45]",34,2335152563,2013-04-20
541,"[8, 13, 26, 28, 32, 34]",43,1269327171,2013-04-13
540,"[3, 12, 13, 15, 34, 36]",14,1989365250,2013-04-06
539,"[3, 19, 22, 31, 42, 43]",26,1621036667,2013-03-30
538,"[6, 10, 18, 31, 32, 34]",11,4688021625,2013-03-23
537,"[12, 23, 26, 30, 36, 43]",11,2104038911,2013-03-16
536,"[7, 8, 18, 32, 37, 43]",12,1308523603,2013-03-09
535,"[11, 12, 14, 15, 18, 39]",34,4935603000,2013-03-02
534,"[10, 24, 26, 29, 37, 38]",32,14215763250,2013-02-23
533,"[9, 14, 15, 17, 31, 33]",23,1785671579,2013-02-16
532,"[16, 17, 23, 24, 29, 44]",3,2216896286,2013-02-09
531,"[1, 5, 9, 21, 27, 35]",45,1521519750,2013-02-02
530,"[16, 23, 27, 29, 33, 41]",22,1231656239,2013-01-26
529,"[18, 20, 24, 27, 31, 42]",39,1749114797,2013-01-19
528,"[5, 17, 25, 31, 39, 40]",10,1197889125,2013-01-12
527,"[1, 12, 22, 32, 33, 42]",38,1032386366,2013-01-05
526,"[7, 14, 17, 20, 35, 39]",31,1491031959,2012-12-29
525,"[11, 23, 26, 29, 39, 44]",22,1501132375,2012-12-22
524,"[10, 11, 29, 38, 41, 45]",21,3491695594,2012-12-15
523,"[1, 4, 37, 38, 40, 45]",7,1780355840,2012-12-08
522,"[4, 5, 13, 14, 37, 41]",11,2281623000,2012-12-01
521,"[3, 7, 18, 29, 32, 36]",19,1693420922,2012-11-24
520,"[4, 22, 27, 28, 38, 40]",1,2167205438,2012-11-17
519,"[6, 8, 13, 16, 30, 43]",3,1950601393,2012-11-10
518,"[14, 23, 30, 32, 34, 38]",6,2263804125,2012-11-03
517,"[1, 9, 12, 28, 36, 41]",10,2659057725,2012-10-27
516,"[2, 8, 23, 41, 43, 44]",30,1294190182,2012-10-20
515,"[2, 11, 12, 15, 23, 37]",8,13200466875,2012-10-13
514,"[1, 15, 20, 26, 35, 42]",9,4451055500,2012-10-06
513,"[5, 8, 21, 23, 27, 33]",12,4589624750,2012-09-29
512,"[4, 5, 9, 13, 26, 27]",1,940094452,2012-09-22
511,"[3, 7, 14, 23, 26, 42]",24,2165579250,2012-09-15
510,"[12, 29, 32, 33, 39, 40]",42,2644158150,2012-09-08
509,"[12, 25, 29, 35, 42, 43]",24,2689076100,2012-09-01
508,"[5, 27, 31, 34, 35, 43]",37,1599557860,2012-08-25
507,"[12, 13, 32, 33, 40, 41]",4,1416438875,2012-08-18
506,"[6, 9, 11, 22, 24, 30]",31,4073333875,2012-08-11
505,"[7, 20, 22, 25, 38, 40]",44,1917955188,2012-08-04
504,"[6, 14, 22, 26, 43, 44]",31,1443236959,2012-07-28
503,"[1, 5, 27, 30, 34, 36]",40,1853634911,2012-07-21
502,"[6, 22, 28, 32, 34, 40]",26,2201458125,2012-07-14
501,"[1, 4, 10, 17, 31, 42]",2,3025200094,2012-07-07
500,"[3, 4, 12, 20, 24, 34]",41,1351072375,2012-06-30
499,"[5, 20, 23, 27, 35, 40]",43,4070480250,2012-06-23
498,"[13, 14, 24, 32, 39, 41]",3,3244503094,2012-06-16
497,"[19, 20, 23, 24, 43, 44]",13,2222817813,2012-06-09
496,"[4, 13, 20, 29, 36, 41]",39,3285932250,2012-06-02
495,"[4, 13, 22, 27, 34, 44]",6,2111645000,2012-05-26
494,"[5, 7, 8, 15, 30, 43]",22,1054588407,2012-05-19
493,"[20, 22, 26, 33, 36, 37]",25,1451120334,2012-05-12
492,"[22, 27, 31, 35, 37, 40]",42,2493013800,2012-05-05
491,"[8, 17, 35, 36, 39, 42]",4,3304634438,2012-04-28
490,"[2, 7, 26, 29, 40, 43]",42,1860234161,2012-04-21
489,"[2, 4, 8, 15, 20, 27]",11,2106360625,2012-04-14
488,"[2, 8, 17, 30, 31, 38]",25,1330393575,2012-04-07
487,"[4, 8, 25, 27, 37, 41]",21,1638830766,2012-03-31
486,"[1, 2, 23, 25, 38, 40]",43,1008634125,2012-03-24
485,"[17, 22, 26, 27, 36, 39]",20,1501474917,2012-03-17
484,"[1, 3, 27, 28, 32, 45]",11,2305303063,2012-03-10
483,"[12, 15, 19, 22, 28, 34]",5,2567196675,2012-03-03
482,"[1, 10, 16, 24, 25, 35]",43,1897921179,2012-02-25
481,"[3, 4, 23, 29, 40, 41]",20,4639355750,2012-02-18
480,"[3, 5, 10, 17, 30, 31]",16,2996742282,2012-02-11
479,"[8, 23, 25, 27, 35, 44]",24,2233046500,2012-02-04
478,"[18, 29, 30, 37, 39, 43]",8,987224759,2012-01-28
477,"[14, 25, 29, 32, 33, 45]",37,1919011829,2012-01-21
476,"[9, 12, 13, 15, 37, 38]",27,3439851469,2012-01-14
475,"[1, 9, 14, 16, 21, 29]",3,1693923047,2012-01-07
474,"[4, 13, 18, 31, 33, 45]",43,936690800,2011-12-31
473,"[8, 13, 20, 22, 23, 36]",34,3250418063,2011-12-24
472,"[16, 25, 26, 31, 36, 43]",44,1809656090,2011-12-17
471,"[6, 13, 29, 37, 39, 41]",43,1939332858,2011-12-10
470,"[10, 16, 20, 39, 41, 42]",27,4333330625,2011-12-03
469,"[4, 21, 22, 34, 37, 38]",33,3330131250,2011-11-26
468,"[8, 13, 15, 28, 37, 43]",17,1527197167,2011-11-19
467,"[2, 12, 14, 17, 24, 40]",39,1435441084,2011-11-12
466,"[4, 10, 13, 23, 32, 44]",20,1530313459,2011-11-05
465,"[1, 8, 11, 13, 22, 38]",31,1923662893,2011-10-29
464,"[6, 12, 15, 34, 42, 44]",4,3355721106,2011-10-22
463,"[23, 29, 31, 33, 34, 44]",40,0,2011-10-15
462,"[3, 20, 24, 32, 37, 45]",4,1483559297,2011-10-08
461,"[11, 18, 26, 31, 37, 40]",43,1948674875,2011-10-01
460,"[8, 11, 28, 30, 43, 45]",41,3180895782,2011-09-24
459,"[4, 6, 10, 14, 25, 40]",12,1655842233,2011-09-17
458,"[4, 9, 10, 32, 36, 40]",18,1608812625,2011-09-10
457,"[8, 10, 18, 23, 27, 40]",33,1159902825,2011-09-03
456,"[1, 7, 12, 18, 23, 27]",44,1598505054,2011-08-27
455,"[4, 19, 20, 26, 30, 35]",24,1635711483,2011-08-20
454,"[13, 25, 27, 34, 38, 41]",10,1609125590,2011-08-13
453,"[12, 24, 33, 38, 40, 42]",30,2262732375,2011-08-06
452,"[8, 10, 18, 30, 32, 34]",27,1276902000,2011-07-30
451,"[12, 15, 20, 24, 30, 38]",29,882138952,2011-07-23
450,"[6, 14, 19, 21, 23, 31]",13,1990391625,2011-07-16
449,"[3, 10, 20, 26, 35, 43]",36,4059715250,2011-07-09
448,"[3, 7, 13, 27, 40, 41]",36,4026212750,2011-07-02
447,"[2, 7, 8, 9, 17, 33]",34,2657941125,2011-06-25
446,"[1, 11, 12, 14, 26, 35]",6,4051247625,2011-06-18
445,"[13, 20, 21, 30, 39, 45]",32,1791683036,2011-06-11
444,"[11, 13, 23, 35, 43, 45]",17,4154188625,2011-06-04
443,"[4, 6, 10, 19, 20, 44]",14,1327597584,2011-05-28
442,"[25, 27, 29, 36, 38, 40]",41,1413413042,2011-05-21
441,"[1, 23, 28, 30, 34, 35]",9,3170417063,2011-05-14
440,"[10, 22, 28, 34, 36, 44]",2,1995873000,2011-05-07
439,"[17, 20, 30, 31, 37, 40]",25,1900077375,2011-04-30
438,"[6, 12, 20, 26, 29, 38]",45,1377142167,2011-04-23
437,"[11, 16, 29, 38, 41, 44]",21,2096245438,2011-04-16
436,"[9, 14, 20, 22, 33, 34]",28,1512266579,2011-04-09
435,"[8, 16, 26, 30, 38, 45]",42,1287550013,2011-04-02
434,"[3, 13, 20, 24, 33, 37]",35,1480060266,2011-03-26
433,"[19, 23, 29, 33, 35, 43]",27,1182294410,2011-03-19
432,"[2, 3, 5, 11, 27, 39]",33,2299427550,2011-03-12
431,"[18, 22, 25, 31, 38, 45]",6,1268434013,2011-03-05
430,"[1, 3, 16, 18, 30, 34]",44,1611763219,2011-02-26
429,"[3, 23, 28, 34, 39, 42]",16,1485904709,2011-02-19
428,"[12, 16, 19, 22, 37, 40]",8,1437683209,2011-02-12
427,"[6, 7, 15, 24, 28, 30]",21,12571445625,2011-02-05
426,"[4, 17, 18, 27, 39, 43]",19,3057233625,2011-01-29
425,"[8, 10, 14, 27, 33, 38]",3,1534833000,2011-01-22
424,"[10, 11, 26, 31, 34, 44]",30,1109480813,2011-01-15
423,"[1, 17, 27, 28, 29, 40]",5,3896153875,2011-01-08
422,"[8, 15, 19, 21, 34, 44]",12,2205251375,2011-01-01
421,"[6, 11, 26, 27, 28, 44]",30,2321144325,2010-12-25
420,"[4, 9, 10, 29, 31, 34]",27,1424856375,2010-12-18
419,"[2, 11, 13, 14, 28, 30]",7,3796490750,2010-12-11
418,"[11, 13, 15, 26, 28, 34]",31,1435649766,2010-12-04
417,"[4, 5, 14, 20, 22, 43]",44,2818329938,2010-11-27
416,"[5, 6, 8, 11, 22, 26]",44,1072037100,2010-11-20
415,"[7, 17, 20, 26, 30, 40]",24,1334182407,2010-11-13
414,"[2, 14, 15, 22, 23, 44]",43,11703832500,2010-11-06
413,"[2, 9, 15, 23, 34, 40]",3,2814673500,2010-10-30
